Data-Prefix, Data-Size, OutputStream, QI_1, QI_2, QI_3, QI_4, QI_5, QI_6, Average-Risk, Lowest-Risk, Highest-Risk
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9999800000000001, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
zfkd_, 50000_, test_zfkd_1.txt, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, 0.9977999999999999, 0.5, 1.0
