Time-Stamp, Data-Prefix, Data-Size, Information loss, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, Average-Risk, Lowest-Risk, Highest-Risk, Avg EquivClassSize, Max EquivClassSize, NumOfEquivClasses, NumOfRecordsSuppressedRecords, NumOfSuppressedRecords
2023-10-25 14:30:17.26, zfkd_, 20000, 0.0, 2, -1, -1, -1, -1, -1, 0.00465, 0.0017123287671232876, 0.16666666666666666, 215, 584, 93, 20000, 0
2023-10-25 14:30:17.295, zfkd_, 20000, 0.0, 3, -1, -1, -1, -1, -1, 0.00465, 0.0017123287671232876, 0.16666666666666666, 215, 584, 93, 20000, 0
2023-10-25 14:30:17.313, zfkd_, 20000, 0.0, 4, -1, -1, -1, -1, -1, 0.00465, 0.0017123287671232876, 0.16666666666666666, 215, 584, 93, 20000, 0
2023-10-25 14:30:18.007, zfkd_, 50000, 0.0, 0, -1, -1, -1, -1, -1, 0.00186, 7.304601899196494E-4, 0.0625, 537, 1369, 93, 50000, 0
2023-10-25 14:30:18.156, zfkd_, 50000, 0.0, 1, -1, -1, -1, -1, -1, 0.00186, 7.304601899196494E-4, 0.0625, 537, 1369, 93, 50000, 0
2023-10-25 14:30:18.247, zfkd_, 50000, 0.0, 2, -1, -1, -1, -1, -1, 0.00186, 7.304601899196494E-4, 0.0625, 537, 1369, 93, 50000, 0
2023-10-25 14:30:18.345, zfkd_, 50000, 0.0, 3, -1, -1, -1, -1, -1, 0.00186, 7.304601899196494E-4, 0.0625, 537, 1369, 93, 50000, 0
2023-10-25 14:30:18.427, zfkd_, 50000, 0.0, 4, -1, -1, -1, -1, -1, 0.00186, 7.304601899196494E-4, 0.0625, 537, 1369, 93, 50000, 0
2023-10-25 14:30:19.436, zfkd_, 75000, 0.0, 0, -1, -1, -1, -1, -1, 0.00124, 4.833252779120348E-4, 0.043478260869565216, 806, 2069, 93, 75000, 0
2023-10-25 14:30:20.097, zfkd_, 75000, 0.0, 1, -1, -1, -1, -1, -1, 0.00124, 4.833252779120348E-4, 0.043478260869565216, 806, 2069, 93, 75000, 0
2023-10-25 14:30:20.72, zfkd_, 75000, 0.0, 2, -1, -1, -1, -1, -1, 0.00124, 4.833252779120348E-4, 0.043478260869565216, 806, 2069, 93, 75000, 0
2023-10-25 14:30:20.909, zfkd_, 75000, 0.0, 3, -1, -1, -1, -1, -1, 0.00124, 4.833252779120348E-4, 0.043478260869565216, 806, 2069, 93, 75000, 0
2023-10-25 14:30:21.012, zfkd_, 75000, 0.0, 4, -1, -1, -1, -1, -1, 0.00124, 4.833252779120348E-4, 0.043478260869565216, 806, 2069, 93, 75000, 0
2023-10-25 14:30:22.131, zfkd_, 100000, 0.0, 0, -1, -1, -1, -1, -1, 9.3E-4, 3.6859565057132326E-4, 0.027777777777777776, 1075, 2713, 93, 100000, 0
2023-10-25 14:30:22.214, zfkd_, 100000, 0.0, 1, -1, -1, -1, -1, -1, 9.3E-4, 3.6859565057132326E-4, 0.027777777777777776, 1075, 2713, 93, 100000, 0
2023-10-25 14:30:22.71, zfkd_, 100000, 0.0, 2, -1, -1, -1, -1, -1, 9.3E-4, 3.6859565057132326E-4, 0.027777777777777776, 1075, 2713, 93, 100000, 0
2023-10-25 14:30:23.11, zfkd_, 100000, 0.0, 3, -1, -1, -1, -1, -1, 9.3E-4, 3.6859565057132326E-4, 0.027777777777777776, 1075, 2713, 93, 100000, 0
2023-10-25 14:30:23.355, zfkd_, 100000, 0.0, 4, -1, -1, -1, -1, -1, 9.3E-4, 3.6859565057132326E-4, 0.027777777777777776, 1075, 2713, 93, 100000, 0
2023-10-25 14:30:24.541, zfkd_, 200000, 0.0, 0, -1, -1, -1, -1, -1, 4.65E-4, 1.802451333813987E-4, 0.015625, 2150, 5548, 93, 200000, 0
2023-10-25 14:30:24.82, zfkd_, 200000, 0.0, 1, -1, -1, -1, -1, -1, 4.65E-4, 1.802451333813987E-4, 0.015625, 2150, 5548, 93, 200000, 0
2023-10-25 14:30:24.963, zfkd_, 200000, 0.0, 2, -1, -1, -1, -1, -1, 4.65E-4, 1.802451333813987E-4, 0.015625, 2150, 5548, 93, 200000, 0
2023-10-25 14:30:25.06, zfkd_, 200000, 0.0, 3, -1, -1, -1, -1, -1, 4.65E-4, 1.802451333813987E-4, 0.015625, 2150, 5548, 93, 200000, 0
2023-10-25 14:30:25.574, zfkd_, 200000, 0.0, 4, -1, -1, -1, -1, -1, 4.65E-4, 1.802451333813987E-4, 0.015625, 2150, 5548, 93, 200000, 0
